"Duration","Protocol_Type","Service","Flag","Predicted_class"
283,"tcp","16","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","5","REJ","anomaly"
0,"tcp","46","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","39","REJ","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","REJ","anomaly"
0,"tcp","60","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
9,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
798,"tcp","20","RSTR","anomaly"
0,"tcp","20","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","S3","normal"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
22,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","REJ","anomaly"
0,"tcp","6","S0","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","15","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","57","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","4","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","61","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","22","RSTO","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","24","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","14","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","30","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
8088,"tcp","54","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
796,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
3,"tcp","42","SF","normal"
140,"tcp","17","SF","anomaly"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","13","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","REJ","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","60","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","26","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
3,"tcp","42","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","54","REJ","normal"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
8197,"tcp","54","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","54","S0","anomaly"
0,"tcp","15","RSTO","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","SH","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
703,"tcp","63","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
0,"icmp","12","SF","anomaly"
0,"icmp","11","SF","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","anomaly"
208,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","51","S0","anomaly"
0,"tcp","39","REJ","normal"
43,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","59","S0","anomaly"
0,"tcp","29","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","anomaly"
0,"tcp","28","REJ","anomaly"
0,"tcp","17","SF","anomaly"
0,"tcp","20","RSTR","anomaly"
0,"udp","39","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","8","REJ","normal"
280,"tcp","17","SF","normal"
0,"tcp","54","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","21","REJ","anomaly"
0,"tcp","61","REJ","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","17","SF","normal"
0,"tcp","60","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
2,"tcp","22","RSTO","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"udp","9","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","S0","normal"
0,"tcp","44","SH","anomaly"
280,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","RSTO","anomaly"
0,"tcp","44","REJ","anomaly"
7542,"tcp","54","SF","normal"
0,"tcp","44","S0","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","59","S0","anomaly"
0,"tcp","31","REJ","anomaly"
801,"tcp","20","RSTR","normal"
0,"tcp","27","REJ","anomaly"
0,"tcp","19","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"udp","44","SF","normal"
1,"tcp","54","RSTO","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
7318,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
283,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","S0","anomaly"
0,"tcp","31","S0","anomaly"
909,"tcp","20","RSTR","normal"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","S0","normal"
8,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","53","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","18","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","42","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"udp","9","SF","normal"
8105,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
8088,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","54","S3","normal"
8148,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
282,"tcp","16","SF","normal"
27,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"udp","9","SF","normal"
0,"udp","9","SF","normal"
23,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","42","S0","anomaly"
0,"tcp","42","RSTO","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","64","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
3,"tcp","54","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","62","S0","anomaly"
0,"tcp","22","REJ","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
7591,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","18","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
283,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","22","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
2100,"tcp","20","RSTR","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","34","S0","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","64","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","anomaly"
373,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","1","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","28","REJ","anomaly"
0,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","22","RSTO","normal"
0,"tcp","20","S0","normal"
0,"udp","44","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","17","SF","normal"
1,"tcp","42","RSTO","normal"
0,"tcp","20","S0","anomaly"
0,"tcp","15","SF","normal"
2,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
900,"tcp","20","RSTR","anomaly"
0,"udp","9","SF","normal"
0,"tcp","17","SF","normal"
0,"udp","44","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","18","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
280,"tcp","17","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","11","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","39","REJ","normal"
0,"tcp","15","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
4,"tcp","42","SF","normal"
0,"icmp","58","SF","normal"
3,"tcp","20","RSTR","anomaly"
281,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","S0","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","44","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
2,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","24","REJ","anomaly"
0,"icmp","12","SF","anomaly"
284,"tcp","16","SF","normal"
2058,"tcp","20","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","S0","anomaly"
9,"tcp","20","RSTR","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
281,"tcp","16","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","53","REJ","anomaly"
239,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","30","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
1,"tcp","42","RSTO","normal"
0,"tcp","48","SF","normal"
0,"tcp","44","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
280,"tcp","17","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","59","RSTO","anomaly"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","15","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","62","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
4,"tcp","48","SF","normal"
0,"icmp","11","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","1","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
2054,"tcp","20","RSTR","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","44","S0","anomaly"
283,"tcp","16","SF","normal"
0,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","normal"
0,"tcp","22","RSTO","normal"
0,"udp","44","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","39","RSTR","anomaly"
281,"tcp","16","SF","normal"
7469,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","54","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","42","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","10","RSTO","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","44","S0","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
909,"tcp","20","RSTR","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","15","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","10","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","15","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
2873,"udp","39","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","24","REJ","anomaly"
4,"tcp","42","SF","normal"
7348,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","22","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
7538,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
788,"tcp","20","RSTR","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","REJ","normal"
8220,"tcp","54","SF","normal"
0,"tcp","54","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
902,"tcp","20","RSTR","anomaly"
0,"udp","9","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","15","RSTO","anomaly"
0,"tcp","20","SF","normal"
7362,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","54","S3","normal"
6,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","51","REJ","normal"
0,"tcp","20","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","S0","normal"
0,"udp","9","SF","normal"
0,"tcp","57","RSTO","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
912,"tcp","20","RSTR","anomaly"
3,"tcp","42","SF","normal"
0,"tcp","48","RSTO","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","15","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
3,"tcp","42","SF","normal"
0,"tcp","54","S3","normal"
281,"tcp","16","SF","normal"
0,"tcp","44","RSTR","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","35","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","S0","anomaly"
0,"tcp","51","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","53","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","23","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
7246,"tcp","54","SF","normal"
4906,"udp","39","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","1","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","38","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","S0","normal"
0,"tcp","57","S0","anomaly"
282,"tcp","16","SF","normal"
7570,"tcp","54","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
